;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/13/2025 9:58:37 PM
;----------------------------------------------

;Address Opcode 	ASM
;traffic lightss.c,128 :: 		portb.b2 = 0;
0x0182	0x1106      	BCF        PORTB, 2
;traffic lightss.c,129 :: 		portb.b3 = 1;
0x0183	0x1586      	BSF        PORTB, 3
;traffic lightss.c,130 :: 		portb.b4 = 0;
0x0184	0x1206      	BCF        PORTB, 4
;traffic lightss.c,131 :: 		portb.b5 = 1;
0x0185	0x1686      	BSF        PORTB, 5
;traffic lightss.c,133 :: 		portc = ((ll / 10) << 4) | ((rr / 10) & 0x0F);
0x0186	0x300A      	MOVLW      10
0x0187	0x00F4      	MOVWF      R4
0x0188	0x0831      	MOVF       _ll, 0
0x0189	0x00F0      	MOVWF      R0
0x018A	0x20D5      	CALL       _Div_8X8_U
0x018B	0x0870      	MOVF       R0, 0
0x018C	0x00B6      	MOVWF      FLOC__automatic_mode
0x018D	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x018E	0x1036      	BCF        FLOC__automatic_mode, 0
0x018F	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0190	0x1036      	BCF        FLOC__automatic_mode, 0
0x0191	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0192	0x1036      	BCF        FLOC__automatic_mode, 0
0x0193	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x0194	0x1036      	BCF        FLOC__automatic_mode, 0
0x0195	0x300A      	MOVLW      10
0x0196	0x00F4      	MOVWF      R4
0x0197	0x082F      	MOVF       _rr, 0
0x0198	0x00F0      	MOVWF      R0
0x0199	0x20D5      	CALL       _Div_8X8_U
0x019A	0x300F      	MOVLW      15
0x019B	0x05F0      	ANDWF      R0, 1
0x019C	0x0870      	MOVF       R0, 0
0x019D	0x0436      	IORWF      FLOC__automatic_mode, 0
0x019E	0x0087      	MOVWF      PORTC
;traffic lightss.c,134 :: 		delay_ms(5);
0x019F	0x300D      	MOVLW      13
0x01A0	0x00FC      	MOVWF      R12
0x01A1	0x30FB      	MOVLW      251
0x01A2	0x00FD      	MOVWF      R13
L_automatic_mode32:
0x01A3	0x0BFD      	DECFSZ     R13, 1
0x01A4	0x29A3      	GOTO       L_automatic_mode32
0x01A5	0x0BFC      	DECFSZ     R12, 1
0x01A6	0x29A3      	GOTO       L_automatic_mode32
0x01A7	0x0000      	NOP
0x01A8	0x0000      	NOP
;traffic lightss.c,136 :: 		portb.b2 = 1;
0x01A9	0x1506      	BSF        PORTB, 2
;traffic lightss.c,137 :: 		portb.b3 = 0;
0x01AA	0x1186      	BCF        PORTB, 3
;traffic lightss.c,138 :: 		portb.b4 = 1;
0x01AB	0x1606      	BSF        PORTB, 4
;traffic lightss.c,139 :: 		portb.b5 = 0;
0x01AC	0x1286      	BCF        PORTB, 5
;traffic lightss.c,141 :: 		portc = ((ll % 10) << 4) | ((rr % 10) & 0x0F);
0x01AD	0x300A      	MOVLW      10
0x01AE	0x00F4      	MOVWF      R4
0x01AF	0x0831      	MOVF       _ll, 0
0x01B0	0x00F0      	MOVWF      R0
0x01B1	0x20D5      	CALL       _Div_8X8_U
0x01B2	0x0878      	MOVF       R8, 0
0x01B3	0x00F0      	MOVWF      R0
0x01B4	0x0870      	MOVF       R0, 0
0x01B5	0x00B6      	MOVWF      FLOC__automatic_mode
0x01B6	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x01B7	0x1036      	BCF        FLOC__automatic_mode, 0
0x01B8	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x01B9	0x1036      	BCF        FLOC__automatic_mode, 0
0x01BA	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x01BB	0x1036      	BCF        FLOC__automatic_mode, 0
0x01BC	0x0DB6      	RLF        FLOC__automatic_mode, 1
0x01BD	0x1036      	BCF        FLOC__automatic_mode, 0
0x01BE	0x300A      	MOVLW      10
0x01BF	0x00F4      	MOVWF      R4
0x01C0	0x082F      	MOVF       _rr, 0
0x01C1	0x00F0      	MOVWF      R0
0x01C2	0x20D5      	CALL       _Div_8X8_U
0x01C3	0x0878      	MOVF       R8, 0
0x01C4	0x00F0      	MOVWF      R0
0x01C5	0x300F      	MOVLW      15
0x01C6	0x05F0      	ANDWF      R0, 1
0x01C7	0x0870      	MOVF       R0, 0
0x01C8	0x0436      	IORWF      FLOC__automatic_mode, 0
0x01C9	0x0087      	MOVWF      PORTC
;traffic lightss.c,142 :: 		delay_ms(10);
0x01CA	0x301A      	MOVLW      26
0x01CB	0x00FC      	MOVWF      R12
0x01CC	0x30F8      	MOVLW      248
0x01CD	0x00FD      	MOVWF      R13
L_automatic_mode33:
0x01CE	0x0BFD      	DECFSZ     R13, 1
0x01CF	0x29CE      	GOTO       L_automatic_mode33
0x01D0	0x0BFC      	DECFSZ     R12, 1
0x01D1	0x29CE      	GOTO       L_automatic_mode33
0x01D2	0x0000      	NOP
;traffic lightss.c,143 :: 		if(portb.b0 == 0){  portc=0;
0x01D3	0x1806      	BTFSC      PORTB, 0
0x01D4	0x29D8      	GOTO       L_automatic_mode34
0x01D5	0x0187      	CLRF       PORTC
;traffic lightss.c,144 :: 		portd=0;
0x01D6	0x0188      	CLRF       PORTD
;traffic lightss.c,145 :: 		break;}}
0x01D7	0x29DA      	GOTO       L_automatic_mode30
L_automatic_mode34:
;traffic lightss.c,127 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x01D8	0x0AAE      	INCF       _delay_count, 1
;traffic lightss.c,145 :: 		break;}}
0x01D9	0x297E      	GOTO       L_automatic_mode29
L_automatic_mode30:
;traffic lightss.c,146 :: 		rr--;
0x01DA	0x03AF      	DECF       _rr, 1
;traffic lightss.c,147 :: 		if(portb.b0 == 0){  portc=0;
0x01DB	0x1806      	BTFSC      PORTB, 0
0x01DC	0x29E0      	GOTO       L_automatic_mode35
0x01DD	0x0187      	CLRF       PORTC
;traffic lightss.c,148 :: 		portd=0;
0x01DE	0x0188      	CLRF       PORTD
;traffic lightss.c,149 :: 		break;}}
0x01DF	0x29E2      	GOTO       L_automatic_mode26
L_automatic_mode35:
;traffic lightss.c,118 :: 		for (ii = 0; ii < 15; ii++) {
0x01E0	0x0AB0      	INCF       _ii, 1
;traffic lightss.c,149 :: 		break;}}
0x01E1	0x296C      	GOTO       L_automatic_mode25
L_automatic_mode26:
;traffic lightss.c,150 :: 		ledR2 = 0;
0x01E2	0x1188      	BCF        PORTD, 3
;traffic lightss.c,151 :: 		ledY1 = 0;
0x01E3	0x1088      	BCF        PORTD, 1
;traffic lightss.c,152 :: 		rr=0;
0x01E4	0x01AF      	CLRF       _rr
;traffic lightss.c,153 :: 		} }
L_automatic_mode13:
L_end_automatic_mode:
0x01E5	0x0008      	RETURN
; end of _automatic_mode
_manual_mode:
;traffic lightss.c,23 :: 		void manual_mode() {
;traffic lightss.c,24 :: 		while (portb.b0 == 0) {  // Wait until manual mode is deactivated
L_manual_mode0:
0x01E6	0x1283      	BCF        STATUS, 5
0x01E7	0x1303      	BCF        STATUS, 6
0x01E8	0x1806      	BTFSC      PORTB, 0
0x01E9	0x2A56      	GOTO       L_manual_mode1
;traffic lightss.c,25 :: 		portc = 0;
0x01EA	0x0187      	CLRF       PORTC
;traffic lightss.c,26 :: 		portd = led[current_led];
0x01EB	0x0829      	MOVF       _current_led, 0
0x01EC	0x3E2A      	ADDLW      _led
0x01ED	0x0084      	MOVWF      FSR
0x01EE	0x0800      	MOVF       INDF, 0
0x01EF	0x0088      	MOVWF      PORTD
;traffic lightss.c,28 :: 		if (portb.b1 == 0) {  // Cycle through LED patterns on button press
0x01F0	0x1886      	BTFSC      PORTB, 1
0x01F1	0x2A42      	GOTO       L_manual_mode2
;traffic lightss.c,29 :: 		portd = led[++current_led];
0x01F2	0x0AA9      	INCF       _current_led, 1
0x01F3	0x0829      	MOVF       _current_led, 0
0x01F4	0x3E2A      	ADDLW      _led
0x01F5	0x0084      	MOVWF      FSR
0x01F6	0x0800      	MOVF       INDF, 0
0x01F7	0x0088      	MOVWF      PORTD
;traffic lightss.c,30 :: 		for (counter = 0; counter <3; counter++) {
0x01F8	0x01A8      	CLRF       _counter
L_manual_mode3:
0x01F9	0x3003      	MOVLW      3
0x01FA	0x0228      	SUBWF      _counter, 0
0x01FB	0x1803      	BTFSC      STATUS, 0
0x01FC	0x2A41      	GOTO       L_manual_mode4
;traffic lightss.c,31 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x01FD	0x01AE      	CLRF       _delay_count
L_manual_mode6:
0x01FE	0x082E      	MOVF       _delay_count, 0
0x01FF	0x3C32      	SUBLW      50
0x0200	0x1C03      	BTFSS      STATUS, 0
0x0201	0x2A3F      	GOTO       L_manual_mode7
;traffic lightss.c,32 :: 		portb.b2 = 0;
0x0202	0x1106      	BCF        PORTB, 2
;traffic lightss.c,33 :: 		portb.b3 = 1;
0x0203	0x1586      	BSF        PORTB, 3
;traffic lightss.c,34 :: 		portb.b4 = 0;
0x0204	0x1206      	BCF        PORTB, 4
;traffic lightss.c,35 :: 		portb.b5 = 1;
0x0205	0x1686      	BSF        PORTB, 5
;traffic lightss.c,37 :: 		portc = 0;
0x0206	0x0187      	CLRF       PORTC
;traffic lightss.c,38 :: 		delay_ms(5);
0x0207	0x300D      	MOVLW      13
0x0208	0x00FC      	MOVWF      R12
0x0209	0x30FB      	MOVLW      251
0x020A	0x00FD      	MOVWF      R13
L_manual_mode9:
0x020B	0x0BFD      	DECFSZ     R13, 1
0x020C	0x2A0B      	GOTO       L_manual_mode9
0x020D	0x0BFC      	DECFSZ     R12, 1
0x020E	0x2A0B      	GOTO       L_manual_mode9
0x020F	0x0000      	NOP
0x0210	0x0000      	NOP
;traffic lightss.c,40 :: 		portb.b2 = 1;
0x0211	0x1506      	BSF        PORTB, 2
;traffic lightss.c,41 :: 		portb.b3 = 0;
0x0212	0x1186      	BCF        PORTB, 3
;traffic lightss.c,42 :: 		portb.b4 = 1;
0x0213	0x1606      	BSF        PORTB, 4
;traffic lightss.c,43 :: 		portb.b5 = 0;
0x0214	0x1286      	BCF        PORTB, 5
;traffic lightss.c,44 :: 		portc = (((3 - counter) % 10) << 4) | (((3 - counter) % 10) & 0x0F);
0x0215	0x0828      	MOVF       _counter, 0
0x0216	0x3C03      	SUBLW      3
0x0217	0x00F0      	MOVWF      R0
0x0218	0x01F1      	CLRF       R0+1
0x0219	0x1C03      	BTFSS      STATUS, 0
0x021A	0x03F1      	DECF       R0+1, 1
0x021B	0x300A      	MOVLW      10
0x021C	0x00F4      	MOVWF      R4
0x021D	0x3000      	MOVLW      0
0x021E	0x00F5      	MOVWF      R4+1
0x021F	0x206C      	CALL       _Div_16x16_S
0x0220	0x0878      	MOVF       R8, 0
0x0221	0x00F0      	MOVWF      R0
0x0222	0x0879      	MOVF       R8+1, 0
0x0223	0x00F1      	MOVWF      R0+1
0x0224	0x3004      	MOVLW      4
0x0225	0x00F3      	MOVWF      R3
0x0226	0x0870      	MOVF       R0, 0
0x0227	0x00F2      	MOVWF      R2
0x0228	0x0873      	MOVF       R3, 0
L__manual_mode39:
0x0229	0x1903      	BTFSC      STATUS, 2
0x022A	0x2A2F      	GOTO       L__manual_mode40
0x022B	0x0DF2      	RLF        R2, 1
0x022C	0x1072      	BCF        R2, 0
0x022D	0x3EFF      	ADDLW      255
0x022E	0x2A29      	GOTO       L__manual_mode39
L__manual_mode40:
0x022F	0x300F      	MOVLW      15
0x0230	0x05F0      	ANDWF      R0, 1
0x0231	0x0870      	MOVF       R0, 0
0x0232	0x0472      	IORWF      R2, 0
0x0233	0x0087      	MOVWF      PORTC
;traffic lightss.c,45 :: 		delay_ms(10);
0x0234	0x301A      	MOVLW      26
0x0235	0x00FC      	MOVWF      R12
0x0236	0x30F8      	MOVLW      248
0x0237	0x00FD      	MOVWF      R13
L_manual_mode10:
0x0238	0x0BFD      	DECFSZ     R13, 1
0x0239	0x2A38      	GOTO       L_manual_mode10
0x023A	0x0BFC      	DECFSZ     R12, 1
0x023B	0x2A38      	GOTO       L_manual_mode10
0x023C	0x0000      	NOP
;traffic lightss.c,31 :: 		for (delay_count = 0; delay_count <= 50; delay_count++) {
0x023D	0x0AAE      	INCF       _delay_count, 1
;traffic lightss.c,46 :: 		}
0x023E	0x29FE      	GOTO       L_manual_mode6
L_manual_mode7:
;traffic lightss.c,30 :: 		for (counter = 0; counter <3; counter++) {
0x023F	0x0AA8      	INCF       _counter, 1
;traffic lightss.c,47 :: 		}
0x0240	0x29F9      	GOTO       L_manual_mode3
L_manual_mode4:
;traffic lightss.c,48 :: 		current_led ++;
0x0241	0x0AA9      	INCF       _current_led, 1
;traffic lightss.c,49 :: 		}
L_manual_mode2:
;traffic lightss.c,51 :: 		if (current_led == COUNTLED | portb.b0 == 1) {
0x0242	0x0829      	MOVF       _current_led, 0
0x0243	0x3A04      	XORLW      4
0x0244	0x3001      	MOVLW      1
0x0245	0x1D03      	BTFSS      STATUS, 2
0x0246	0x3000      	MOVLW      0
0x0247	0x00F1      	MOVWF      R1
0x0248	0x1806      	BTFSC      PORTB, 0
0x0249	0x2A4C      	GOTO       L__manual_mode41
0x024A	0x1003      	BCF        STATUS, 0
0x024B	0x2A4D      	GOTO       L__manual_mode42
L__manual_mode41:
0x024C	0x1403      	BSF        STATUS, 0
L__manual_mode42:
0x024D	0x01F0      	CLRF       R0
0x024E	0x1803      	BTFSC      STATUS, 0
0x024F	0x0AF0      	INCF       R0, 1
0x0250	0x0871      	MOVF       R1, 0
0x0251	0x04F0      	IORWF      R0, 1
0x0252	0x1903      	BTFSC      STATUS, 2
0x0253	0x2A55      	GOTO       L_manual_mode11
;traffic lightss.c,52 :: 		current_led = 0;  // Reset LED index
0x0254	0x01A9      	CLRF       _current_led
;traffic lightss.c,53 :: 		}
L_manual_mode11:
;traffic lightss.c,54 :: 		}
0x0255	0x29E6      	GOTO       L_manual_mode0
L_manual_mode1:
;traffic lightss.c,55 :: 		}
L_end_manual_mode:
0x0256	0x0008      	RETURN
; end of _manual_mode
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0257	0x2065      	CALL       _____DoICP
0x0258	0x118A      	BCF        PCLATH, 3
0x0259	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x025A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x025B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x025C	0x0AB2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x025D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x025E	0x0AB3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x025F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0260	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0261	0x2A57      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0262	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0263	0x1283      	BCF        STATUS, 5
0x0264	0x1303      	BCF        STATUS, 6
0x0265	0x01A7      	CLRF       _temp_portd
0x0266	0x01A8      	CLRF       _counter
0x0267	0x01A9      	CLRF       _current_led
0x0268	0x3021      	MOVLW      33
0x0269	0x00AA      	MOVWF      _led
0x026A	0x3031      	MOVLW      49
0x026B	0x00AB      	MOVWF      43
0x026C	0x300C      	MOVLW      12
0x026D	0x00AC      	MOVWF      44
0x026E	0x300E      	MOVLW      14
0x026F	0x00AD      	MOVWF      45
0x0270	0x01AE      	CLRF       _delay_count
0x0271	0x01AF      	CLRF       _rr
0x0272	0x01B0      	CLRF       _ii
0x0273	0x01B1      	CLRF       _ll
;traffic lightss.c,156 :: 		void main() {
;traffic lightss.c,158 :: 		trisb = 0;
0x0274	0x1683      	BSF        STATUS, 5
0x0275	0x0186      	CLRF       TRISB
;traffic lightss.c,159 :: 		trisb.b0 = 1;  // Set RB0 as input for manual mode trigger
0x0276	0x1406      	BSF        TRISB, 0
;traffic lightss.c,160 :: 		trisb.b1 = 1;  // Set RB1 as input for LED cycling
0x0277	0x1486      	BSF        TRISB, 1
;traffic lightss.c,161 :: 		trisc = 0;
0x0278	0x0187      	CLRF       TRISC
;traffic lightss.c,162 :: 		trisd = 0;
0x0279	0x0188      	CLRF       TRISD
;traffic lightss.c,165 :: 		portb.b2 = 1;
0x027A	0x1283      	BCF        STATUS, 5
0x027B	0x1506      	BSF        PORTB, 2
;traffic lightss.c,166 :: 		portb.b4 = 1;
0x027C	0x1606      	BSF        PORTB, 4
;traffic lightss.c,167 :: 		portc = 0;
0x027D	0x0187      	CLRF       PORTC
;traffic lightss.c,168 :: 		portd = 0;
0x027E	0x0188      	CLRF       PORTD
;traffic lightss.c,171 :: 		gie_bit = 1;
0x027F	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;traffic lightss.c,172 :: 		inte_bit = 1;
0x0280	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;traffic lightss.c,173 :: 		intedg_bit = 0;
0x0281	0x1683      	BSF        STATUS, 5
0x0282	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;traffic lightss.c,174 :: 		option_reg.b7 = 0;
0x0283	0x1381      	BCF        OPTION_REG, 7
;traffic lightss.c,176 :: 		while (1) {
L_main36:
;traffic lightss.c,177 :: 		automatic_mode();  // Default to automatic mode
0x0284	0x20E6      	CALL       _automatic_mode
;traffic lightss.c,178 :: 		}
0x0285	0x2A84      	GOTO       L_main36
;traffic lightss.c,179 :: 		}
L_end_main:
0x0286	0x2A86      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [53]    _interrupt
0x0039      [44]    _Div_16x16_S_L
0x0065       [7]    _____DoICP
0x006C     [105]    _Div_16x16_S
0x00D5      [17]    _Div_8X8_U
0x00E6     [256]    _automatic_mode
0x01E6     [113]    _manual_mode
0x0257      [12]    ___CC2DW
0x0263      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x0027       [1]    _temp_portd
0x0028       [1]    _counter
0x0029       [1]    _current_led
0x002A       [4]    _led
0x002E       [1]    _delay_count
0x002F       [1]    _rr
0x0030       [1]    _ii
0x0031       [1]    _ll
0x0032       [2]    ___DoICPAddr
0x0034       [1]    ___saveSTATUS
0x0035       [1]    ___savePCLATH
0x0036       [1]    FLOC__automatic_mode
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
